variable,demand_site,wba_group,delivery_group,groundwater,include,Demand,Supply_Source,project,branch,start,end,sign
transmission_link_from_clear_creek_wtp_to_a_02_pa,a_02_pa,cvp_total,cvp_total,FALSE,TRUE,A_02_PA,Clear Creek WTP,cvp,Supply and Resources\Transmission Links\to A_02_PA\from Clear Creek WTP: Flow,March,February,1
transmission_link_from_sacramento_river_rm_296_to_a_02_sa,a_02_sa,cvp_total,cvp_total,FALSE,TRUE,A_02_SA,Sacramento River RM 296,cvp,Supply and Resources\Transmission Links\to A_02_SA\from Sacramento River RM 296: Flow,April,October,1
transmission_link_from_bella_vista_pipeline_to_a_03_pa,a_03_pa,cvp_total,cvp_total,FALSE,TRUE,A_03_PA,Bella Vista Pipeline,cvp,Supply and Resources\Transmission Links\to A_03_PA\from Bella Vista Pipeline: Flow,March,February,1
transmission_link_from_sacramento_river_rm_289_to_a_03_sa,a_03_sa,cvp_total,cvp_total,FALSE,TRUE,A_03_SA,Sacramento River RM 289,cvp,Supply and Resources\Transmission Links\to A_03_SA\from Sacramento River RM 289: Flow,April,October,1
transmission_link_from_tehama_colusa_canal_cm_001_to_a_04_06_pa1,a_04_06_pa1,cvp_total,cvp_total,FALSE,TRUE,A_04_06_PA1,Tehama Colusa Canal CM 001,cvp,Supply and Resources\Transmission Links\to A_04_06_PA1\from Tehama Colusa Canal CM 001: Flow,March,February,1
transmission_link_from_tehama_colusa_canal_cm_022_to_a_04_06_pa2,a_04_06_pa2,cvp_total,cvp_total,FALSE,TRUE,A_04_06_PA2,Tehama Colusa Canal CM 022,cvp,Supply and Resources\Transmission Links\to A_04_06_PA2\from Tehama Colusa Canal CM 022: Flow,March,February,1
transmission_link_from_tehama_colusa_canal_cm_081_to_a_07_pa,a_07_pa,cvp_total,cvp_total,FALSE,TRUE,A_07_PA,Tehama Colusa Canal CM 081,cvp,Supply and Resources\Transmission Links\to A_07_PA\from Tehama Colusa Canal CM 081: Flow,March,February,1
transmission_link_from_colusa_basin_drainage_canal_cm_028_to_a_08_pa,a_08_pa,cvp_total,cvp_total,FALSE,TRUE,A_08_PA,Colusa Basin Drainage Canal CM 028,cvp,Supply and Resources\Transmission Links\to A_08_PA\from Colusa Basin Drainage Canal CM 028: Flow,March,February,1
transmission_link_from_colusa_basin_drainage_canal_cm_049_to_a_08_sa1,a_08_sa1,cvp_total,cvp_total,FALSE,TRUE,A_08_SA1,Colusa Basin Drainage Canal CM 049,cvp,Supply and Resources\Transmission Links\to A_08_SA1\from Colusa Basin Drainage Canal CM 049: Flow,April,October,1
transmission_link_from_sacramento_river_rm_159_to_a_08_sa1,a_08_sa1,cvp_total,cvp_total,FALSE,TRUE,A_08_SA1,Sacramento River RM 159,cvp,Supply and Resources\Transmission Links\to A_08_SA1\from Sacramento River RM 159: Flow,April,October,1
transmission_link_from_sacramento_river_rm_178_to_a_08_sa1,a_08_sa1,cvp_total,cvp_total,FALSE,TRUE,A_08_SA1,Sacramento River RM 178,cvp,Supply and Resources\Transmission Links\to A_08_SA1\from Sacramento River RM 178: Flow,April,October,1
transmission_link_from_colusa_basin_drainage_canal_cm_041_to_a_08_sa2,a_08_sa2,cvp_total,cvp_total,FALSE,TRUE,A_08_SA2,Colusa Basin Drainage Canal CM 041,cvp,Supply and Resources\Transmission Links\to A_08_SA2\from Colusa Basin Drainage Canal CM 041: Flow,April,October,1
transmission_link_from_glenn_colusa_canal_cm_027_to_a_08_sa2,a_08_sa2,cvp_total,cvp_total,FALSE,TRUE,A_08_SA2,Glenn Colusa Canal CM 027,cvp,Supply and Resources\Transmission Links\to A_08_SA2\from Glenn Colusa Canal CM 027: Flow,April,October,1
transmission_link_from_colusa_basin_drainage_canal_cm_028_to_a_08_sa3,a_08_sa3,cvp_total,cvp_total,FALSE,TRUE,A_08_SA3,Colusa Basin Drainage Canal CM 028,cvp,Supply and Resources\Transmission Links\to A_08_SA3\from Colusa Basin Drainage Canal CM 028: Flow,April,October,1
transmission_link_from_sacramento_river_rm_109_to_a_08_sa3,a_08_sa3,cvp_total,cvp_total,FALSE,TRUE,A_08_SA3,Sacramento River RM 109,cvp,Supply and Resources\Transmission Links\to A_08_SA3\from Sacramento River RM 109: Flow,April,October,1
transmission_link_from_sacramento_river_rm_121_to_a_08_sa3,a_08_sa3,cvp_total,cvp_total,FALSE,TRUE,A_08_SA3,Sacramento River RM 121,cvp,Supply and Resources\Transmission Links\to A_08_SA3\from Sacramento River RM 121: Flow,April,October,1
transmission_link_from_butte_creek_rm_045_to_a_09_sa1,a_09_sa1,cvp_total,cvp_total,FALSE,TRUE,A_09_SA1,Butte Creek RM 045,cvp,Supply and Resources\Transmission Links\to A_09_SA1\from Butte Creek RM 045: Flow,April,October,1
transmission_link_from_sacramento_river_rm_196_to_a_09_sa1,a_09_sa1,cvp_total,cvp_total,FALSE,TRUE,A_09_SA1,Sacramento River RM 196,cvp,Supply and Resources\Transmission Links\to A_09_SA1\from Sacramento River RM 196: Flow,April,October,1
transmission_link_from_butte_creek_rm_012_to_a_09_sa2,a_09_sa2,cvp_total,cvp_total,FALSE,TRUE,A_09_SA2,Butte Creek RM 012,cvp,Supply and Resources\Transmission Links\to A_09_SA2\from Butte Creek RM 012: Flow,April,October,1
transmission_link_from_sacramento_river_rm_162_to_a_09_sa2,a_09_sa2,cvp_total,cvp_total,FALSE,TRUE,A_09_SA2,Sacramento River RM 162,cvp,Supply and Resources\Transmission Links\to A_09_SA2\from Sacramento River RM 162: Flow,April,October,1
transmission_link_from_feather_river_rm_021_to_a_16_pa,a_16_pa,cvp_total,cvp_total,FALSE,TRUE,A_16_PA,Feather River RM 021,cvp,Supply and Resources\Transmission Links\to A_16_PA\from Feather River RM 021: Flow,March,February,1
transmission_link_from_sacramento_river_rm_115_to_a_18_19_sa,a_18_19_sa,cvp_total,cvp_total,FALSE,TRUE,A_18_19_SA,Sacramento River RM 115,cvp,Supply and Resources\Transmission Links\to A_18_19_SA\from Sacramento River RM 115: Flow,April,October,1
transmission_link_from_sacramento_river_rm_121_to_a_18_19_sa,a_18_19_sa,cvp_total,cvp_total,FALSE,TRUE,A_18_19_SA,Sacramento River RM 121,cvp,Supply and Resources\Transmission Links\to A_18_19_SA\from Sacramento River RM 121: Flow,April,October,1
transmission_link_from_sacramento_river_rm_136_to_a_18_19_sa,a_18_19_sa,cvp_total,cvp_total,FALSE,TRUE,A_18_19_SA,Sacramento River RM 136,cvp,Supply and Resources\Transmission Links\to A_18_19_SA\from Sacramento River RM 136: Flow,April,October,1
transmission_link_from_knights_landing_ridge_cut_cm_005_to_a_21_pa,a_21_pa,cvp_total,cvp_total,FALSE,TRUE,A_21_PA,Knights Landing Ridge Cut CM 005,cvp,Supply and Resources\Transmission Links\to A_21_PA\from Knights Landing Ridge Cut CM 005: Flow,March,February,1
transmission_link_from_sacramento_river_rm_074_to_a_21_sa,a_21_sa,cvp_total,cvp_total,FALSE,TRUE,A_21_SA,Sacramento River RM 074,cvp,Supply and Resources\Transmission Links\to A_21_SA\from Sacramento River RM 074: Flow,April,October,1
transmission_link_from_sacramento_river_rm_083_to_a_21_sa,a_21_sa,cvp_total,cvp_total,FALSE,TRUE,A_21_SA,Sacramento River RM 083,cvp,Supply and Resources\Transmission Links\to A_21_SA\from Sacramento River RM 083: Flow,April,October,1
transmission_link_from_yolo_bypass_cm_023_to_a_21_sa,a_21_sa,cvp_total,cvp_total,FALSE,TRUE,A_21_SA,Yolo Bypass CM 023,cvp,Supply and Resources\Transmission Links\to A_21_SA\from Yolo Bypass CM 023: Flow,April,October,1
transmission_link_from_natomas_cross_canal_to_a_22_sa1,a_22_sa1,cvp_total,cvp_total,FALSE,TRUE,A_22_SA1,Natomas Cross Canal,cvp,Supply and Resources\Transmission Links\to A_22_SA1\from Natomas Cross Canal: Flow,April,October,1
transmission_link_from_sacramento_river_rm_078_to_a_22_sa1,a_22_sa1,cvp_total,cvp_total,FALSE,TRUE,A_22_SA1,Sacramento River RM 078,cvp,Supply and Resources\Transmission Links\to A_22_SA1\from Sacramento River RM 078: Flow,April,October,1
transmission_link_from_sacramento_river_rm_082_to_a_22_sa1,a_22_sa1,cvp_total,cvp_total,FALSE,TRUE,A_22_SA1,Sacramento River RM 082,cvp,Supply and Resources\Transmission Links\to A_22_SA1\from Sacramento River RM 082: Flow,April,October,1
transmission_link_from_withdrawal_node_5_to_cross_valley_canal,cross_valley_canal,cvp_total,cvp_total,FALSE,TRUE,Cross Valley Canal,Withdrawal Node 5,cvp,Supply and Resources\Transmission Links\to Cross Valley Canal\from Withdrawal Node 5: Flow,March,February,1
transmission_link_from_withdrawal_node_5_to_cvp_ca_refuges,cvp_ca_refuges,cvp_total,cvp_total,FALSE,TRUE,CVP CA Refuges,Withdrawal Node 5,cvp,Supply and Resources\Transmission Links\to CVP CA Refuges\from Withdrawal Node 5: Flow,March,February,1
transmission_link_from_lower_dmc_to_cvp_lower_dmc_ag_demands,cvp_lower_dmc_ag_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Lower DMC Ag Demands,Lower DMC,cvp,Supply and Resources\Transmission Links\to CVP Lower DMC Ag Demands\from Lower DMC: Flow,March,February,1
transmission_link_from_lower_dmc_to_cvp_lower_dmc_exchange_demands,cvp_lower_dmc_exchange_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Lower DMC Exchange Demands,Lower DMC,cvp,Supply and Resources\Transmission Links\to CVP Lower DMC Exchange Demands\from Lower DMC: Flow,March,February,1
transmission_link_from_lower_dmc_to_cvp_lower_dmc_refuge_demands,cvp_lower_dmc_refuge_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Lower DMC Refuge Demands,Lower DMC,cvp,Supply and Resources\Transmission Links\to CVP Lower DMC Refuge Demands\from Lower DMC: Flow,March,February,1
transmission_link_from_mendota_pool_to_cvp_mendota_pool_ag_demands,cvp_mendota_pool_ag_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Mendota Pool Ag Demands,Mendota Pool,cvp,Supply and Resources\Transmission Links\to CVP Mendota Pool Ag Demands\from Mendota Pool: Flow,March,February,1
transmission_link_from_mendota_pool_to_cvp_mendota_pool_exchange_demands,cvp_mendota_pool_exchange_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Mendota Pool Exchange Demands,Mendota Pool,cvp,Supply and Resources\Transmission Links\to CVP Mendota Pool Exchange Demands\from Mendota Pool: Flow,March,February,1
transmission_link_from_mendota_pool_to_cvp_mendota_pool_refuge_demands,cvp_mendota_pool_refuge_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Mendota Pool Refuge Demands,Mendota Pool,cvp,Supply and Resources\Transmission Links\to CVP Mendota Pool Refuge Demands\from Mendota Pool: Flow,March,February,1
transmission_link_from_mendota_pool_to_cvp_mendota_pool_water_rights_demands,cvp_mendota_pool_water_rights_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Mendota Pool Water Rights Demands,Mendota Pool,cvp,Supply and Resources\Transmission Links\to CVP Mendota Pool Water Rights Demands\from Mendota Pool: Flow,March,February,1
transmission_link_from_cvp_san_luis_reservoir_to_cvp_san_felipe_ag_demands,cvp_san_felipe_ag_demands,cvp_total,cvp_total,FALSE,TRUE,CVP San Felipe Ag Demands,CVP San Luis Reservoir,cvp,Supply and Resources\Transmission Links\to CVP San Felipe Ag Demands\from CVP San Luis Reservoir: Flow,March,February,1
transmission_link_from_cvp_san_luis_reservoir_to_cvp_san_felipe_urban_demands,cvp_san_felipe_urban_demands,cvp_total,cvp_total,FALSE,TRUE,CVP San Felipe Urban Demands,CVP San Luis Reservoir,cvp,Supply and Resources\Transmission Links\to CVP San Felipe Urban Demands\from CVP San Luis Reservoir: Flow,March,February,1
transmission_link_from_cvp_san_luis_canal_to_cvp_san_luis_canal_ag_demands,cvp_san_luis_canal_ag_demands,cvp_total,cvp_total,FALSE,TRUE,CVP San Luis Canal Ag Demands,CVP San Luis Canal,cvp,Supply and Resources\Transmission Links\to CVP San Luis Canal Ag Demands\from CVP San Luis Canal: Flow,March,February,1
transmission_link_from_cvp_san_luis_canal_to_cvp_san_luis_canal_refuge_demands,cvp_san_luis_canal_refuge_demands,cvp_total,cvp_total,FALSE,TRUE,CVP San Luis Canal Refuge Demands,CVP San Luis Canal,cvp,Supply and Resources\Transmission Links\to CVP San Luis Canal Refuge Demands\from CVP San Luis Canal: Flow,March,February,1
transmission_link_from_cvp_san_luis_canal_to_cvp_san_luis_canal_urban_demands,cvp_san_luis_canal_urban_demands,cvp_total,cvp_total,FALSE,TRUE,CVP San Luis Canal Urban Demands,CVP San Luis Canal,cvp,Supply and Resources\Transmission Links\to CVP San Luis Canal Urban Demands\from CVP San Luis Canal: Flow,March,February,1
transmission_link_from_upper_dmc_to_cvp_upper_dmc_ag_demands,cvp_upper_dmc_ag_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Upper DMC Ag Demands,Upper DMC,cvp,Supply and Resources\Transmission Links\to CVP Upper DMC Ag Demands\from Upper DMC: Flow,March,February,1
transmission_link_from_upper_dmc_to_cvp_upper_dmc_urban_demands,cvp_upper_dmc_urban_demands,cvp_total,cvp_total,FALSE,TRUE,CVP Upper DMC Urban Demands,Upper DMC,cvp,Supply and Resources\Transmission Links\to CVP Upper DMC Urban Demands\from Upper DMC: Flow,March,February,1
transmission_link_from_upper_dmc_to_cvp_upper_dmc_water_rights,cvp_upper_dmc_water_rights,cvp_total,cvp_total,FALSE,TRUE,CVP Upper DMC Water Rights,Upper DMC,cvp,Supply and Resources\Transmission Links\to CVP Upper DMC Water Rights\from Upper DMC: Flow,March,February,1
transmission_link_from_glenn_colusa_canal_cm_027_to_r_08_pr,r_08_pr,cvp_total,cvp_total,FALSE,TRUE,R_08_PR,Glenn Colusa Canal CM 027,cvp,Supply and Resources\Transmission Links\to R_08_PR\from Glenn Colusa Canal CM 027: Flow,March,February,1
transmission_link_from_glenn_colusa_canal_cm_039_to_r_08_pr,r_08_pr,cvp_total,cvp_total,FALSE,TRUE,R_08_PR,Glenn Colusa Canal CM 039,cvp,Supply and Resources\Transmission Links\to R_08_PR\from Glenn Colusa Canal CM 039: Flow,March,February,1
transmission_link_from_glenn_colusa_canal_cm_056_to_r_08_pr,r_08_pr,cvp_total,cvp_total,FALSE,TRUE,R_08_PR,Glenn Colusa Canal CM 056,cvp,Supply and Resources\Transmission Links\to R_08_PR\from Glenn Colusa Canal CM 056: Flow,March,February,1
transmission_link_from_joint_board_canal_node_3_to_r_17_pr1,r_17_pr1,cvp_total,cvp_total,FALSE,TRUE,R_17_PR1,Joint Board Canal Node 3,cvp,Supply and Resources\Transmission Links\to R_17_PR1\from Joint Board Canal Node 3: Flow,March,February,1
transmission_link_from_sutter_bypass_cm_028_to_r_17_pr2,r_17_pr2,cvp_total,cvp_total,FALSE,TRUE,R_17_PR2,Sutter Bypass CM 028,cvp,Supply and Resources\Transmission Links\to R_17_PR2\from Sutter Bypass CM 028: Flow,March,February,1
transmission_link_from_clear_creek_wtp_to_u_02_pu,u_02_pu,cvp_total,cvp_total,FALSE,TRUE,U_02_PU,Clear Creek WTP,cvp,Supply and Resources\Transmission Links\to U_02_PU\from Clear Creek WTP: Flow,March,February,1
transmission_link_from_whiskeytown_reservoir_to_u_02_pu,u_02_pu,cvp_total,cvp_total,FALSE,TRUE,U_02_PU,Whiskeytown Reservoir,cvp,Supply and Resources\Transmission Links\to U_02_PU\from Whiskeytown Reservoir: Flow,March,February,1
transmission_link_from_foothill_wtp_to_u_02_su,u_02_su,cvp_total,cvp_total,FALSE,TRUE,U_02_SU,Foothill WTP,cvp,Supply and Resources\Transmission Links\to U_02_SU\from Foothill WTP: Flow,March,February,1
transmission_link_from_bella_vista_pipeline_to_u_03_pu,u_03_pu,cvp_total,cvp_total,FALSE,TRUE,U_03_PU,Bella Vista Pipeline,cvp,Supply and Resources\Transmission Links\to U_03_PU\from Bella Vista Pipeline: Flow,March,February,1
transmission_link_from_shasta_lake_to_u_03_pu,u_03_pu,cvp_total,cvp_total,FALSE,TRUE,U_03_PU,Shasta Lake,cvp,Supply and Resources\Transmission Links\to U_03_PU\from Shasta Lake: Flow,March,February,1
transmission_link_from_whiskeytown_reservoir_to_u_03_pu,u_03_pu,cvp_total,cvp_total,FALSE,TRUE,U_03_PU,Whiskeytown Reservoir,cvp,Supply and Resources\Transmission Links\to U_03_PU\from Whiskeytown Reservoir: Flow,March,February,1
transmission_link_from_foothill_wtp_to_u_03_su,u_03_su,cvp_total,cvp_total,FALSE,TRUE,U_03_SU,Foothill WTP,cvp,Supply and Resources\Transmission Links\to U_03_SU\from Foothill WTP: Flow,March,February,1
transmission_link_from_roseville_wtp_cvp_to_u_26_pu1,u_26_pu1,cvp_total,cvp_total,FALSE,TRUE,U_26_PU1,Roseville WTP CVP,cvp,Supply and Resources\Transmission Links\to U_26_PU1\from Roseville WTP CVP: Flow,March,February,1
transmission_link_from_peterson_wtp_cvp_to_u_26_pu2,u_26_pu2,cvp_total,cvp_total,FALSE,TRUE,U_26_PU2,Peterson WTP CVP,cvp,Supply and Resources\Transmission Links\to U_26_PU2\from Peterson WTP CVP: Flow,March,February,1
transmission_link_from_folsom_wtp_cvp_to_u_26_pu3,u_26_pu3,cvp_total,cvp_total,FALSE,TRUE,U_26_PU3,Folsom WTP CVP,cvp,Supply and Resources\Transmission Links\to U_26_PU3\from Folsom WTP CVP: Flow,March,February,1
transmission_link_from_freeport_intertie_cm_013_to_u_26_pu4,u_26_pu4,cvp_total,cvp_total,FALSE,TRUE,U_26_PU4,Freeport Intertie CM 013,cvp,Supply and Resources\Transmission Links\to U_26_PU4\from Freeport Intertie CM 013: Flow,March,February,1
transmission_link_from_folsom_south_canal_cm_003_to_u_26_pu5,u_26_pu5,cvp_total,cvp_total,FALSE,TRUE,U_26_PU5,Folsom South Canal CM 003,cvp,Supply and Resources\Transmission Links\to U_26_PU5\from Folsom South Canal CM 003: Flow,March,February,1
transmission_link_from_folsom_south_canal_cm_025_cvp_to_u_60n_pu,u_60n_pu,cvp_total,cvp_total,FALSE,TRUE,U_60N_PU,Folsom South Canal CM 025 CVP,cvp,Supply and Resources\Transmission Links\to U_60N_PU\from Folsom South Canal CM 025 CVP: Flow,March,February,1
transmission_link_from_el_dorado_hills_wtp_cvp_to_u_eldid_nu3,u_eldid_nu3,cvp_total,cvp_total,FALSE,TRUE,U_ELDID_NU3,El Dorado Hills WTP CVP,cvp,Supply and Resources\Transmission Links\to U_ELDID_NU3\from El Dorado Hills WTP CVP: Flow,March,February,1
transmission_link_from_upper_dmc_to_cvp_upper_dmc_add_h_and_s,cvp_upper_dmc_add_h_and_s,cvp_total,cvp_total,FALSE,TRUE,CVP Upper DMC Add H and S,Upper DMC,cvp,Supply and Resources\Transmission Links\to CVP Upper DMC Add H and S\from Upper DMC: Flow,March,February,1
transmission_link_from_lower_dmc_to_cvp_lower_dmc_losses,cvp_lower_dmc_losses,conveyance_loss,conveyance_loss,FALSE,FALSE,CVP Lower DMC Losses,Lower DMC,cvp,Supply and Resources\Transmission Links\to CVP Lower DMC Losses\from Lower DMC: Flow,March,February,1
transmission_link_from_upper_dmc_to_cvp_upper_dmc_losses,cvp_upper_dmc_losses,conveyance_loss,conveyance_loss,FALSE,FALSE,CVP Upper DMC Losses,Upper DMC,cvp,Supply and Resources\Transmission Links\to CVP Upper DMC Losses\from Upper DMC: Flow,March,February,1
transmission_link_from_cvp_san_luis_canal_to_cvp_san_luis_canal_losses_r3_to_r7,cvp_san_luis_canal_losses_r3_to_r7,conveyance_loss,conveyance_loss,FALSE,FALSE,CVP San Luis Canal Losses R3 to R7,CVP San Luis Canal,cvp,Supply and Resources\Transmission Links\to CVP San Luis Canal Losses R3 to R7\from CVP San Luis Canal: Flow,March,February,1
transmission_link_from_ca_r8_to_18a_to_swp_centralcoasttulare_makeupwater,swp_centralcoasttulare_makeupwater,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP CentralCoastTulare MakeUpWater,CA R8 to 18A,swp,Supply and Resources\Transmission Links\to SWP CentralCoastTulare MakeUpWater\from CA R8 to 18A: Flow,January,December,1
transmission_link_from_ca_r8_to_18a_to_swp_centralcoasttulare_table_a,swp_centralcoasttulare_table_a,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP CentralCoastTulare Table A,CA R8 to 18A,swp,Supply and Resources\Transmission Links\to SWP CentralCoastTulare Table A\from CA R8 to 18A: Flow,January,December,1
transmission_link_from_ca_r1_to_r2_to_swp_san_joaquin_makeupwater,swp_san_joaquin_makeupwater,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP San Joaquin MakeUpWater,CA R1 to R2,swp,Supply and Resources\Transmission Links\to SWP San Joaquin MakeUpWater\from CA R1 to R2: Flow,January,December,1
transmission_link_from_ca_r1_to_r2_to_swp_san_joaquin_table_a,swp_san_joaquin_table_a,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP San Joaquin Table A,CA R1 to R2,swp,Supply and Resources\Transmission Links\to SWP San Joaquin Table A\from CA R1 to R2: Flow,January,December,1
transmission_link_from_withdrawal_node_14_to_swp_sba_add_h_and_s,swp_sba_add_h_and_s,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP SBA Add H and S,Withdrawal Node 14,swp,Supply and Resources\Transmission Links\to SWP SBA Add H and S\from Withdrawal Node 14: Flow,January,December,1
transmission_link_from_swp_sba_makeupwater_withdrawal_to_swp_sba_makeupwater,swp_sba_makeupwater,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP SBA MakeUpWater,SWP SBA MakeUpWater Withdrawal,swp,Supply and Resources\Transmission Links\to SWP SBA MakeUpWater\from SWP SBA MakeUpWater Withdrawal: Flow,January,December,1
transmission_link_from_sba_to_swp_sba_table_a,swp_sba_table_a,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP SBA Table A,SBA,swp,Supply and Resources\Transmission Links\to SWP SBA Table A\from SBA: Flow,January,December,1
transmission_link_from_withdrawal_to_south_coast_demand_to_swp_south_coast_makeu,swp_south_coast_makeupwater,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP South Coast MakeUpWater,Withdrawal to South Coast Demand,swp,Supply and Resources\Transmission Links\to SWP South Coast MakeUpWater\from Withdrawal to South Coast Demand: Flow,January,December,1
transmission_link_from_withdrawal_to_south_coast_demand_to_swp_south_coast_table,swp_south_coast_table_a,swp_table_a_total,swp_table_a_total,FALSE,TRUE,SWP South Coast Table A,Withdrawal to South Coast Demand,swp,Supply and Resources\Transmission Links\to SWP South Coast Table A\from Withdrawal to South Coast Demand: Flow,January,December,1
transmission_link_from_power_canal_swp_water_to_u_12_13_nu1,u_12_13_nu1,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_12_13_NU1,Power Canal SWP water,swp,Supply and Resources\Transmission Links\to U_12_13_NU1\from Power Canal SWP water: Flow,January,December,1
transmission_link_from_feather_river_rm_031_to_u_16_pu,u_16_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_16_PU,Feather River RM 031,swp,Supply and Resources\Transmission Links\to U_16_PU\from Feather River RM 031: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_011a_to_u_20_25_pu,u_20_25_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_20_25_PU,North Bay Aqueduct CM 011a,swp,Supply and Resources\Transmission Links\to U_20_25_PU\from North Bay Aqueduct CM 011a: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_021a_to_u_bncia_pu,u_bncia_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_BNCIA_PU,North Bay Aqueduct CM 021a,swp,Supply and Resources\Transmission Links\to U_BNCIA_PU\from North Bay Aqueduct CM 021a: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_011a_to_u_frfld_pu,u_frfld_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_FRFLD_PU,North Bay Aqueduct CM 011a,swp,Supply and Resources\Transmission Links\to U_FRFLD_PU\from North Bay Aqueduct CM 011a: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_027a_to_u_napa_pu,u_napa_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_NAPA_PU,North Bay Aqueduct CM 027a,swp,Supply and Resources\Transmission Links\to U_NAPA_PU\from North Bay Aqueduct CM 027a: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_009_to_u_trafb_pu,u_trafb_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_TRAFB_PU,North Bay Aqueduct CM 009,swp,Supply and Resources\Transmission Links\to U_TRAFB_PU\from North Bay Aqueduct CM 009: Flow,January,December,1
transmission_link_from_north_bay_aqueduct_cm_021a_to_u_vlljo_pu,u_vlljo_pu,swp_table_a_total,swp_table_a_total,FALSE,TRUE,U_VLLJO_PU,North Bay Aqueduct CM 021a,swp,Supply and Resources\Transmission Links\to U_VLLJO_PU\from North Bay Aqueduct CM 021a: Flow,January,December,1
